user_id,event_date,to_ord,b_t,lam_pers_gp,lam_joint_hawkes
47946,2025-04-25,5.0,0.09295280211183954,3.7979618982382033,2.877694532294468
47946,2025-04-26,7.0,0.09604483778545161,3.9242994954872072,2.702276577803141
47946,2025-04-27,1.0,0.1058512072345129,4.3249782989381265,2.7461975675199692
47946,2025-04-28,15.0,0.10161231961606221,4.151781436659363,2.356595556820171
47946,2025-04-29,0.0,0.10481458082453912,4.28262274301792,2.698704646773261
47946,2025-04-30,37.0,0.10425601555655023,4.259800304562019,2.326847139906444
47946,2025-05-01,6.0,0.10450902006372775,4.2701378248573905,3.504440555141505
47946,2025-05-02,0.0,0.09655052692279587,3.944961466211614,3.271097679168461
47946,2025-05-03,0.0,0.09732550628769382,3.976626376068359,2.719261095572067
47946,2025-05-04,0.0,0.1054967177272307,4.310494199358609,2.4055730313666044
47946,2025-05-05,0.0,0.10080545800772536,4.118813849066603,2.063546191474593
47946,2025-05-06,0.0,0.1029339758009657,4.205783034446537,1.8642839814154137
47946,2025-05-07,22.0,0.0997791685009778,4.076880649048608,1.6615907071306364
47946,2025-05-08,11.0,0.1009239473166874,4.123655208020419,2.3861363651512937
47946,2025-05-09,9.0,0.09039315716648516,3.6933772729809973,2.5699110028172476
47946,2025-05-10,4.0,0.09019585674727726,3.6853157680275865,2.6179443561335933
47946,2025-05-11,1.0,0.09807980457823268,4.007446277161023,2.5507183161757947
47946,2025-05-12,0.0,0.0929119224623087,3.7962915951617595,2.1909635780004555
47946,2025-05-13,8.0,0.09621937892412769,3.9314310781754758,1.9334535713669596
47946,2025-05-14,9.0,0.0970029301322546,3.9634462252842626,2.1466288817483146
47946,2025-05-15,37.0,0.09616449117097652,3.9291884174873424,2.226474586175061
47946,2025-05-16,7.0,0.09121346622538233,3.7268943104418217,3.466471506739084
47946,2025-05-17,0.0,0.09575004205154669,3.912254425949799,3.1792951817184614
47946,2025-05-18,0.0,0.10595983225130347,4.329416612421884,2.7584491628391223
47946,2025-05-19,0.0,0.10456740330858291,4.272523307967288,2.3638332771714143
47946,2025-05-20,7.0,0.10946839406413218,4.4727730662349074,2.131940708499849
47946,2025-05-21,0.0,0.10964981959558846,4.480185938576395,2.195091191632197
47946,2025-05-22,10.0,0.1128497285268168,4.610931133153906,1.9934423681942657
47946,2025-05-23,37.0,0.10016772732577398,4.092756788102754,2.086768116509301
47946,2025-05-24,1.0,0.10265504353976856,4.194386131113364,3.326653319545745
47946,2025-05-25,10.0,0.11219738866359372,4.584277155124903,2.9262795810278477
47946,2025-05-26,0.0,0.10629648110406584,4.343171760054107,3.032274185180327
47946,2025-05-27,0.0,0.1071425874253445,4.377742848790177,2.5637734204444738
47946,2025-05-28,0.0,0.10640535630047813,4.347620295636063,2.2213798102541458
47946,2025-05-29,12.0,0.1073051604464337,4.384385425729766,1.9837451894844529
47946,2025-05-30,10.0,0.10159723016333937,4.1511648961656435,2.3310729805060832
47946,2025-05-31,6.0,0.10324955775122632,4.218677408748663,2.4311909446706723
47946,2025-06-01,0.0,0.11288029227133142,4.6121799382947595,2.525617654278478
47946,2025-06-02,0.0,0.10536499438741413,4.305112110660196,2.1129246144329747
47946,2025-06-03,23.0,0.10748926443416237,4.391907737212812,1.8969931987999036
47946,2025-06-04,1.0,0.10659106635125526,4.3552082293072045,2.978266541877255
47946,2025-06-05,28.0,0.1071684363178807,4.37879900962378,2.5711768879108177
47946,2025-06-06,0.0,0.09737952226317237,3.978833416761085,3.1687160960340135
47946,2025-06-07,1.0,0.09989091239355578,4.081446396790794,2.675947710615603
47946,2025-06-08,5.0,0.10980737763223056,4.486623608085356,2.435417829397382
47946,2025-06-09,29.0,0.1060051358957193,4.331267675665095,2.435798542027034
47946,2025-06-10,1.0,0.10836687494912801,4.4277660569364325,3.245385183525337
47946,2025-06-11,0.0,0.1073368888987715,4.385681819709627,2.7731721389022805
47946,2025-06-12,0.0,0.10984302853030171,4.488080269417085,2.4675243779684664
47946,2025-06-13,0.0,0.09852207835131774,4.025517157227081,2.047638898705941
47946,2025-06-14,0.0,0.10069291626624496,4.114215501987301,1.844419240872837
47946,2025-06-15,0.0,0.11223758062229176,4.585919359816775,1.792185975927226
47946,2025-06-16,1.0,0.10797229389663497,4.411643855463343,1.6149313898778117
47946,2025-06-17,8.0,0.11102927179642037,4.536549025865542,1.5855029720190772
47946,2025-06-18,2.0,0.10946797678978777,4.4727560168074,1.9235732594104165
47946,2025-06-19,0.0,0.1111427314323214,4.541184877226123,1.8284073578047282
47946,2025-06-20,21.0,0.10047919827928306,4.105483191040151,1.5458302392286585
47946,2025-06-21,0.0,0.10409174532789528,4.253088381357211,2.4433231757357055
47946,2025-06-22,12.0,0.11311334920407207,4.621702419925859,2.17496300874081
47946,2025-06-23,0.0,0.10750184590983147,4.392421804181524,2.4508661254162227
47946,2025-06-24,29.0,0.11109382532203008,4.5391866206996125,2.14530523512457
47946,2025-06-25,5.0,0.11079959081370516,4.527164482298445,3.055754058515215
47946,2025-06-26,4.0,0.11214816529417314,4.582265935696173,2.8299303086152623
47946,2025-06-27,17.0,0.10567175740761706,4.317646151980622,2.6271523996620854
47946,2025-06-28,0.0,0.10684399109605158,4.365542490588562,2.9450699790760844
47946,2025-06-29,12.0,0.11852673036563198,4.842887956296325,2.632011321666439
47946,2025-06-30,0.0,0.11298486598375611,4.616452719387129,2.8419245998559877
47946,2025-07-01,3.0,0.11568062436654467,4.726598808499844,2.4641668959787304
47946,2025-07-02,6.0,0.11372128137759223,4.64654194255762,2.267057704919632
47946,2025-07-03,3.0,0.11379775316519741,4.649666506088963,2.261022028135994
47946,2025-07-04,18.0,0.10225551447048373,4.178061758443494,2.017864802644771
47946,2025-07-05,0.0,0.10513715497034118,4.295802811690179,2.538324065748395
47946,2025-07-06,0.0,0.11351771045411563,4.638224230843852,2.291195926775163
47946,2025-07-07,8.0,0.10809283028728052,4.4165688562015895,2.0306245223884165
47946,2025-07-08,0.0,0.11133931590009641,4.5492171290940835,2.3489689787978203
47946,2025-07-09,2.0,0.1111783406970497,4.5426398374595935,2.0489211691886546
47946,2025-07-10,0.0,0.11333256700725766,4.630659448062705,1.9391285550699804
47946,2025-07-11,16.0,0.10365621011271954,4.2352928322721155,1.6579660069388313
47946,2025-07-12,0.0,0.10676760971137102,4.362421620833582,2.174001870164789
47946,2025-07-13,0.0,0.11885094941056025,4.856135233961384,2.0501508447886967
47946,2025-07-14,0.0,0.11359514682902555,4.641388206482711,1.8124470163970665
47946,2025-07-15,0.0,0.11818475299085571,4.828915090390711,1.7220447656687
47946,2025-07-16,0.0,0.11889607443860736,4.857978999111935,1.623538050049118
47946,2025-07-17,0.0,0.12084695959734285,4.93769028626389,1.5615752173553616
47946,2025-07-18,1.0,0.11008592540549099,4.498004801612038,1.385561891914373
47946,2025-07-19,0.0,0.1123752856431604,4.591545854237308,1.4146007499863096
47946,2025-07-20,0.0,0.12315483072020718,5.031987675815813,1.4691513039866901
47946,2025-07-21,0.0,0.11749761019473708,4.800839098069711,1.367987291253649
47946,2025-07-22,0.0,0.11998408001121656,4.902433858093687,1.3616208064587456
47946,2025-07-23,0.0,0.11898403830327517,4.861573117834984,1.3353124155266125
47946,2025-07-24,0.0,0.11765734052440119,4.807365525377706,1.2982068497937347
47946,2025-07-25,1.0,0.10684340968734987,4.365518734789423,1.1820257555447393
47946,2025-07-26,0.0,0.10813974134723038,4.418485596894153,1.214578921695981
47946,2025-07-27,0.0,0.1161992333197031,4.747788670445168,1.3068161291941323
47946,2025-07-28,2.0,0.11084143466056619,4.528874181548422,1.223102328701781
47946,2025-07-29,44.0,0.11285152981820856,4.611004732183931,1.2972690797694746
47946,2025-07-30,0.0,0.111973699410623,4.575137427859813,2.9691164184866508
47946,2025-07-31,2.0,0.11381993542573376,4.650572851873272,2.582737653582922
47946,2025-08-01,2.0,0.10268982408365401,4.195807230611989,2.273563699939733
47946,2025-08-02,0.0,0.10506073798403646,4.292680487287153,2.1075796634007684
47946,2025-08-03,0.0,0.11617511328591175,4.746803149113455,1.988066495941069
47946,2025-08-04,6.0,0.11141175532216176,4.552176934056214,1.76914698166879
47946,2025-08-05,0.0,0.11394759733366273,4.655788994379522,1.9074241781263226
47946,2025-08-06,0.0,0.11467584239827505,4.685544385773208,1.83607398237726
47946,2025-08-07,1.0,0.11903194329352225,4.8635304695614545,1.7217330945051146
47946,2025-08-08,0.0,0.11147439162512435,4.554736193020911,1.5680045792910497
47946,2025-08-09,0.0,0.11462181699259458,4.6833369597715215,1.507887499328994
47946,2025-08-10,4.0,0.12535893734240386,5.122045347887769,1.5496657060075654
47946,2025-08-11,25.0,0.12071543770732289,4.932316428609991,1.6053803983556256
47946,2025-08-12,1.0,0.12618398122756544,5.155755845785917,2.7013089160087613
47946,2025-08-13,0.0,0.12427253250808255,5.077655893529529,2.398105868824583
47946,2025-08-14,30.0,0.1257685731947428,5.138782673971428,2.1352601098568944
47946,2025-08-15,3.0,0.11602187513771854,4.740541986082628,2.9993518981887974
47946,2025-08-16,9.0,0.12049626474604935,4.92336123267045,2.741625430707995
47946,2025-08-17,0.0,0.13361986262077719,5.459578792158822,2.9629315380997427
47946,2025-08-18,10.0,0.12713745609930605,5.19471391000265,2.519178825038848
47946,2025-08-19,7.0,0.13179579193785135,5.38504902225355,2.706175099765455
47946,2025-08-20,0.0,0.1320468775152452,5.395308136927592,2.6607229621616124
47946,2025-08-21,0.0,0.13443135103699747,5.492735426661976,2.3945235100531024
47946,2025-08-22,13.0,0.12352550074243442,5.047132895639787,2.0627939602353744
47946,2025-08-23,0.0,0.12606351166142107,5.150833575432377,2.4349852978781223
47946,2025-08-24,0.0,0.1420603246780588,5.804447936162794,2.343648577835908
47946,2025-08-25,11.0,0.13816305630806214,5.645209307093312,2.1114009121503314
47946,2025-08-26,7.0,0.13980598795137414,5.7123379104376335,2.5142934483866703
47946,2025-08-27,5.0,0.14031774865445787,5.7332479594858485,2.7304043357277656
47946,2025-08-28,0.0,0.1393060959245338,5.691912804060653,2.5887449646678506
47946,2025-08-29,11.0,0.12694709738067675,5.186936036243862,2.169462196019658
47946,2025-08-30,0.0,0.13060243527166843,5.336289619134986,2.418651651414255
47946,2025-08-31,0.0,0.14086242684852834,5.755502985487021,2.278529512878829
47946,2025-09-01,2.0,0.13247843629973535,5.4129412128877075,2.0094193544800527
47946,2025-09-02,0.0,0.13327338218439266,5.44542193549634,1.9651841417248646
47946,2025-09-03,0.0,0.12837159016290206,5.245139438274687,1.7858000343634821
47946,2025-09-04,10.0,0.13069135739334295,5.339922891315678,1.7120939841373077
47946,2025-09-05,6.0,0.11697184101121862,4.779356676013533,2.0132274553258576
47946,2025-09-06,16.0,0.11715947603265883,4.787023262130513,2.239905803677062
47946,2025-09-07,0.0,0.12687877934689581,5.1841446272344776,2.791545126285616
47946,2025-09-08,0.0,0.12077497747765789,4.934749166236234,2.3252796087300496
47946,2025-09-09,24.0,0.1244786650746179,5.086078271509542,2.093258398909392
47946,2025-09-10,46.0,0.12245655981268423,5.003456999589082,2.864173691501415
47946,2025-09-11,0.0,0.12359111976649989,5.04981402571374,4.507732080881439
47946,2025-09-12,29.0,0.11493865659865823,4.696282720677521,3.635719793257331
47946,2025-09-13,5.0,0.11929667916750226,4.874347322196657,4.526000653975969
47946,2025-09-14,4.0,0.1316839363891619,5.380478712350273,4.1128395736281345
47946,2025-09-15,0.0,0.12736068847825033,5.2038349698353965,3.5407039908820126
47946,2025-09-16,0.0,0.13083822758720015,5.345923865870327,3.0533532657972104
47946,2025-09-17,0.0,0.13245318827384453,5.411909602886067,2.6874974816126027
47946,2025-09-18,9.0,0.1326688871263868,5.420722850091499,2.4024730703374626
47946,2025-09-19,13.0,0.11951915008913809,4.883437269617739,2.406557169184759
47946,2025-09-20,0.0,0.1216323007401777,4.969778568379548,2.763626525029716
47946,2025-09-21,3.0,0.13293354516320222,5.431536522375182,2.5188425593339945
47946,2025-09-22,5.0,0.12642383263038076,5.165555942915162,2.437322758460142
47946,2025-09-23,0.0,0.13195301231968004,5.391472895512297,2.495652639501122
47946,2025-09-24,0.0,0.13150847828564932,5.373309663362636,2.2029149511667105
47946,2025-09-25,7.0,0.13475312968071756,5.50588299188594,2.035798266447808
47946,2025-09-26,5.0,0.12374638873037062,5.056158165915672,2.154051473961265
47946,2025-09-27,0.0,0.1255907720876624,5.131517892116402,2.2097404744343248
47946,2025-09-28,0.0,0.13904169896935994,5.681109799321191,2.116026036572164
47946,2025-09-29,35.0,0.13363569422059976,5.460225656067689,1.9023319087260726
47946,2025-09-30,4.0,0.13641546514463906,5.573804416637264,3.1987398784244596
238812,2025-01-15,0.0,0.1067262925185077,0.033327283134962506,0.052332054343677714
238812,2025-01-16,0.0,0.10561243185086525,0.032979459286054974,0.04504096064522273
238812,2025-01-17,0.0,0.09707412309857011,0.030313212510621242,0.0380182355625297
238812,2025-01-18,0.0,0.09589920967339277,0.02994632379504852,0.033567922451893495
238812,2025-01-19,0.0,0.10341121099303659,0.03229208685850889,0.031639866972656604
238812,2025-01-20,0.0,0.09787684242771869,0.03056387665091078,0.028008416943087113
238812,2025-01-21,0.0,0.09673308929409177,0.030206718319806244,0.03458109093301158
238812,2025-01-22,0.0,0.09439588364534625,0.029476882095177077,0.028465432048172715
238812,2025-01-23,0.0,0.09448860943101255,0.02950583745790812,0.029510930128612285
238812,2025-01-24,0.0,0.08205957686580384,0.0256246393236944,0.023053507024639933
238812,2025-01-25,0.0,0.0832543116217372,0.025997717620921547,0.02080793798790014
238812,2025-01-26,0.0,0.09077553012122591,0.02834635892136689,0.020658135526125
238812,2025-01-27,0.0,0.08733863346627001,0.027273123589918853,0.019011141665484402
238812,2025-01-28,0.0,0.08977453482994904,0.028033779399471073,0.018762278543152846
238812,2025-01-29,0.0,0.08948965529718211,0.027944820431405795,0.018207364224079575
238812,2025-01-30,0.0,0.08886449045568094,0.02774960100433612,0.017719380676483824
238812,2025-01-31,0.0,0.08232449656596436,0.025707365460309214,0.01622887649054455
238812,2025-02-01,0.0,0.08265051712477652,0.025809171484063552,0.016071339281109223
238812,2025-02-02,0.0,0.09142996411009986,0.02855071818772633,0.017523313376152767
238812,2025-02-03,0.0,0.08486530179586321,0.026500779466262326,0.016177896832772688
238812,2025-02-04,0.0,0.08732347651466414,0.02726839054798784,0.02094910216932742
238812,2025-02-05,0.0,0.08641726393154443,0.026985408701383745,0.018671717466989243
238812,2025-02-06,0.0,0.08770091105736413,0.027386251550863924,0.017791832798714022
238812,2025-02-07,0.0,0.07991355261067426,0.024954503068817954,0.015745867117408812
238812,2025-02-08,0.0,0.08334487889218335,0.02602599894686001,0.016036752884162384
238812,2025-02-09,0.0,0.09137554513401865,0.02853372484352805,0.01731757328645354
238812,2025-02-10,0.0,0.08918424690086318,0.027849450941323014,0.016787048624236512
238812,2025-02-11,0.0,0.09340425089293251,0.029167226201341323,0.017484051938370604
238812,2025-02-12,0.0,0.09349246087788811,0.029194771420748587,0.017443644157128874
238812,2025-02-13,0.0,0.09614914341738191,0.030024370286258387,0.02231556913427535
238812,2025-02-14,0.0,0.08981813960224296,0.028047395806056384,0.01908885510842066
238812,2025-02-15,0.0,0.09211567604579131,0.028764844578614022,0.018438875101369392
238812,2025-02-16,0.0,0.10207248929653218,0.03187404594314042,0.028548266272677966
238812,2025-02-17,0.0,0.098416017921333,0.030732244294076137,0.023502860775970753
238812,2025-02-18,0.0,0.10076167365704855,0.0314647192165774,0.02165248320970019
238812,2025-02-19,0.0,0.09988939793209388,0.03119233478935411,0.020271328853885367
238812,2025-02-20,0.0,0.10046951402285835,0.03137348690053329,0.019706349771810353
238812,2025-02-21,0.0,0.09137471509101135,0.02853346564705766,0.017641219234653997
238812,2025-02-22,0.0,0.09399607052036947,0.029352032960978356,0.017893578128413974
238812,2025-02-23,0.0,0.10387538487115255,0.03243703384293769,0.019571305797513722
238812,2025-02-24,0.0,0.0971922687518654,0.030350105702969834,0.01823883762809048
238812,2025-02-25,0.0,0.09776331430385958,0.030528425368585226,0.018275687899227597
238812,2025-02-26,1.0,0.09960418676621484,0.031103272262640223,0.01856585576715138
238812,2025-02-27,0.0,0.10309630397433442,0.032193751245738915,0.06621129172213686
238812,2025-02-28,0.0,0.09391587271366662,0.02932698969424701,0.05115324420695918
238812,2025-03-01,0.0,0.09601336377608408,0.029981970550984983,0.04807359307551522
238812,2025-03-02,0.0,0.10474792825942096,0.032709501853042305,0.051078654840802776
238812,2025-03-03,0.0,0.10345832835400934,0.032306800136677326,0.04146760051702665
238812,2025-03-04,0.0,0.10920378828918824,0.03410092757689629,0.036502797307326335
238812,2025-03-05,0.0,0.10798799036838104,0.03372127191205987,0.03220206849619562
238812,2025-03-06,0.0,0.10797311564232089,0.03371662700033977,0.03816115809450237
238812,2025-03-07,0.0,0.0980459365471733,0.030616679455754248,0.03016226747658312
238812,2025-03-08,0.0,0.09896809660423708,0.03090464119969085,0.02664254083697253
238812,2025-03-09,0.0,0.1042434922979953,0.032551982279250546,0.03638262239342038
238812,2025-03-10,0.0,0.09770372394884443,0.030509817164488202,0.02965517114812226
238812,2025-03-11,0.0,0.10057955262583086,0.03140784851462576,0.02679835194894908
238812,2025-03-12,0.0,0.09748796892602576,0.03044244361891113,0.02403476738943783
238812,2025-03-13,0.0,0.09790705222316272,0.030573310225173074,0.027042038576813768
238812,2025-03-14,0.0,0.08964130509992946,0.02799217592173772,0.02684985084666644
238812,2025-03-15,0.0,0.09478478241271077,0.029598323016855752,0.023941627768418162
238812,2025-03-16,0.0,0.10980082287366948,0.03428736280451295,0.024520121329770873
238812,2025-03-17,0.0,0.10616753904951766,0.0331528019024167,0.026962518374878515
238812,2025-03-18,0.0,0.10616366605730979,0.03315159248808359,0.024112813523189232
238812,2025-03-19,0.0,0.10640144154971354,0.033225842337590177,0.02256144496664432
238812,2025-03-20,0.0,0.10796665821737667,0.03371461054849496,0.021917336527025193
238812,2025-03-21,0.0,0.0986416535591064,0.030802703246673106,0.01962084891247879
238812,2025-03-22,0.0,0.09776608001428287,0.03052928901344884,0.019086643119004328
238812,2025-03-23,0.0,0.10515894578600399,0.032837849771428854,0.02019805741834474
238812,2025-03-24,0.0,0.09905831255121925,0.030932812818299658,0.018890483682656313
238812,2025-03-25,0.0,0.10166709541348906,0.03174745411274382,0.019239216027540036
238812,2025-03-26,0.0,0.10085505393197025,0.031493878955832805,0.018988795050890395
238812,2025-03-27,0.0,0.09913168213914353,0.03095572384586884,0.018593376458913163
238812,2025-03-28,0.0,0.08858529448371312,0.027662416834546854,0.01658558637358307
238812,2025-03-29,0.0,0.08964849443331753,0.027994420925698052,0.016735057533942443
238812,2025-03-30,0.0,0.0960839462451323,0.030004011248500332,0.02673054619642462
238812,2025-03-31,0.0,0.09210490637530734,0.028761481547358837,0.021911872711777438
238812,2025-04-01,0.0,0.09367006745556909,0.02925023240005675,0.020074836729418736
238812,2025-04-02,0.0,0.09408933992784,0.029381158079796302,0.019022358146919074
238812,2025-04-03,0.0,0.09689218074736072,0.03025639760484772,0.01892200920036395
238812,2025-04-04,0.0,0.08928840442795137,0.027881976079355927,0.017166486543546425
238812,2025-04-05,0.0,0.09140320754158943,0.028542362948230753,0.0173480889007342
238812,2025-04-06,0.0,0.10140859067077647,0.03166673116670296,0.01906501941342227
238812,2025-04-07,0.0,0.096247487109275,0.030055079945395944,0.018025206471021196
238812,2025-04-08,0.0,0.09868901283391074,0.03081749206696495,0.01841614621625366
238812,2025-04-09,0.0,0.09554162706208168,0.02983466192944743,0.017791567179084075
238812,2025-04-10,0.0,0.09507043198680191,0.02968752244474243,0.017672375701839573
238812,2025-04-11,0.0,0.08731758162412098,0.027266549758042408,0.016216011158424606
